transaction_id,risks,score,priority
T19,NIGHT_TRANSACTION,20,LOW
T24,NIGHT_TRANSACTION,20,LOW
T26,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T28,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T33,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T47,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T51,NIGHT_TRANSACTION,20,LOW
T53,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T56,NIGHT_TRANSACTION,20,LOW
T60,NIGHT_TRANSACTION,20,LOW
T69,NIGHT_TRANSACTION,20,LOW
T74,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T77,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T79,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T87,NIGHT_TRANSACTION,20,LOW
T88,"NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",90,HIGH
T89,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T92,"NIGHT_TRANSACTION,LIMIT_BREACH",50,MEDIUM
T95,NIGHT_TRANSACTION,20,LOW
T97,NIGHT_TRANSACTION,20,LOW
T101,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T102,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T110,NIGHT_TRANSACTION,20,LOW
T111,NIGHT_TRANSACTION,20,LOW
T114,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T115,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T125,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T126,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T127,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",140,HIGH
T130,"NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",90,HIGH
T131,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T132,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T138,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T139,"NIGHT_TRANSACTION,BLOCKED_CARD",70,HIGH
T151,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T153,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T155,"NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",90,HIGH
T160,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T164,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T173,NIGHT_TRANSACTION,20,LOW
T178,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",140,HIGH
T189,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T192,"NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",90,HIGH
T196,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T197,NIGHT_TRANSACTION,20,LOW
T199,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T202,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T208,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T211,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T217,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T224,"NIGHT_TRANSACTION,LIMIT_BREACH",50,MEDIUM
T258,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T262,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T272,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T277,NIGHT_TRANSACTION,20,LOW
T281,"NIGHT_TRANSACTION,LIMIT_BREACH",50,MEDIUM
T284,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T288,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T303,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T316,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T326,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T338,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T344,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T354,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T355,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T360,"NIGHT_TRANSACTION,LIMIT_BREACH",50,MEDIUM
T365,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T366,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T387,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",140,HIGH
T392,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T394,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T407,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T421,"NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",90,HIGH
T423,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T428,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T429,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T430,NIGHT_TRANSACTION,20,LOW
T435,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T437,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T440,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T441,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T452,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T456,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T465,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T470,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T472,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T493,NIGHT_TRANSACTION,20,LOW
T495,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T499,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T504,NIGHT_TRANSACTION,20,LOW
T509,NIGHT_TRANSACTION,20,LOW
T511,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T520,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T524,"NIGHT_TRANSACTION,LIMIT_BREACH",50,MEDIUM
T526,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T533,NIGHT_TRANSACTION,20,LOW
T534,NIGHT_TRANSACTION,20,LOW
T535,NIGHT_TRANSACTION,20,LOW
T536,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T542,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T547,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T549,NIGHT_TRANSACTION,20,LOW
T552,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T553,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T554,NIGHT_TRANSACTION,20,LOW
T557,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T559,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T560,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T562,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T564,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T567,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T573,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T581,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T582,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",140,HIGH
T584,NIGHT_TRANSACTION,20,LOW
T587,NIGHT_TRANSACTION,20,LOW
T595,"NIGHT_TRANSACTION,LIMIT_BREACH",50,MEDIUM
T598,NIGHT_TRANSACTION,20,LOW
T601,"NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",90,HIGH
T609,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T610,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",140,HIGH
T614,"NIGHT_TRANSACTION,LIMIT_BREACH",50,MEDIUM
T615,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T616,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T620,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T621,NIGHT_TRANSACTION,20,LOW
T628,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T631,"NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",90,HIGH
T642,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T643,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T645,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T647,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T648,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T656,NIGHT_TRANSACTION,20,LOW
T659,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",140,HIGH
T660,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T665,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T667,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T668,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T674,"NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",90,HIGH
T681,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T686,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T692,"NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",90,HIGH
T695,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T696,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T699,"NIGHT_TRANSACTION,PIN_FAILURE,LOCATION_ANOMALY,LIMIT_BREACH",140,HIGH
T704,"NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",90,HIGH
T712,NIGHT_TRANSACTION,20,LOW
T719,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T734,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T738,"NIGHT_TRANSACTION,BLOCKED_CARD",70,HIGH
T750,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T751,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T761,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T764,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T765,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T771,NIGHT_TRANSACTION,20,LOW
T780,NIGHT_TRANSACTION,20,LOW
T784,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",140,HIGH
T786,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T787,"NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",90,HIGH
T788,NIGHT_TRANSACTION,20,LOW
T799,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T801,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T802,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T818,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T825,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T835,NIGHT_TRANSACTION,20,LOW
T839,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T841,NIGHT_TRANSACTION,20,LOW
T854,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T876,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T877,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T889,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T902,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",140,HIGH
T905,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T909,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T920,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T921,NIGHT_TRANSACTION,20,LOW
T922,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T924,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T925,NIGHT_TRANSACTION,20,LOW
T931,NIGHT_TRANSACTION,20,LOW
T932,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T933,"NIGHT_TRANSACTION,PIN_FAILURE,BLOCKED_CARD",110,HIGH
T940,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T956,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T984,"NIGHT_TRANSACTION,PIN_FAILURE",60,MEDIUM
T985,"NIGHT_TRANSACTION,LIMIT_BREACH",50,MEDIUM
T986,"NIGHT_TRANSACTION,PIN_FAILURE,LIMIT_BREACH",90,HIGH
T0,PIN_FAILURE,40,MEDIUM
T4,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T5,PIN_FAILURE,40,MEDIUM
T6,PIN_FAILURE,40,MEDIUM
T8,PIN_FAILURE,40,MEDIUM
T10,PIN_FAILURE,40,MEDIUM
T12,PIN_FAILURE,40,MEDIUM
T16,PIN_FAILURE,40,MEDIUM
T20,PIN_FAILURE,40,MEDIUM
T22,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T23,PIN_FAILURE,40,MEDIUM
T27,PIN_FAILURE,40,MEDIUM
T29,PIN_FAILURE,40,MEDIUM
T30,PIN_FAILURE,40,MEDIUM
T32,PIN_FAILURE,40,MEDIUM
T36,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T37,PIN_FAILURE,40,MEDIUM
T39,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T41,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T43,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T45,PIN_FAILURE,40,MEDIUM
T48,PIN_FAILURE,40,MEDIUM
T49,PIN_FAILURE,40,MEDIUM
T50,PIN_FAILURE,40,MEDIUM
T52,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T58,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T59,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T63,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T70,"PIN_FAILURE,LOCATION_ANOMALY,LIMIT_BREACH",120,HIGH
T72,PIN_FAILURE,40,MEDIUM
T75,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T80,PIN_FAILURE,40,MEDIUM
T83,PIN_FAILURE,40,MEDIUM
T85,PIN_FAILURE,40,MEDIUM
T86,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T90,PIN_FAILURE,40,MEDIUM
T91,PIN_FAILURE,40,MEDIUM
T93,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T94,PIN_FAILURE,40,MEDIUM
T96,PIN_FAILURE,40,MEDIUM
T99,PIN_FAILURE,40,MEDIUM
T100,PIN_FAILURE,40,MEDIUM
T103,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T104,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T105,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T106,PIN_FAILURE,40,MEDIUM
T108,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T109,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T113,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T119,PIN_FAILURE,40,MEDIUM
T120,"PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",120,HIGH
T122,PIN_FAILURE,40,MEDIUM
T124,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T133,PIN_FAILURE,40,MEDIUM
T135,PIN_FAILURE,40,MEDIUM
T136,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T137,PIN_FAILURE,40,MEDIUM
T140,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T141,PIN_FAILURE,40,MEDIUM
T144,PIN_FAILURE,40,MEDIUM
T145,PIN_FAILURE,40,MEDIUM
T149,"PIN_FAILURE,LOCATION_ANOMALY",90,HIGH
T150,PIN_FAILURE,40,MEDIUM
T152,PIN_FAILURE,40,MEDIUM
T154,PIN_FAILURE,40,MEDIUM
T157,PIN_FAILURE,40,MEDIUM
T158,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T162,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T166,PIN_FAILURE,40,MEDIUM
T167,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T168,PIN_FAILURE,40,MEDIUM
T174,PIN_FAILURE,40,MEDIUM
T175,PIN_FAILURE,40,MEDIUM
T176,PIN_FAILURE,40,MEDIUM
T179,"PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",120,HIGH
T181,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T183,PIN_FAILURE,40,MEDIUM
T185,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T187,PIN_FAILURE,40,MEDIUM
T188,PIN_FAILURE,40,MEDIUM
T190,PIN_FAILURE,40,MEDIUM
T191,PIN_FAILURE,40,MEDIUM
T193,PIN_FAILURE,40,MEDIUM
T195,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T198,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T201,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T203,PIN_FAILURE,40,MEDIUM
T204,PIN_FAILURE,40,MEDIUM
T205,PIN_FAILURE,40,MEDIUM
T206,PIN_FAILURE,40,MEDIUM
T209,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T210,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T212,PIN_FAILURE,40,MEDIUM
T213,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T214,PIN_FAILURE,40,MEDIUM
T216,PIN_FAILURE,40,MEDIUM
T218,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T220,PIN_FAILURE,40,MEDIUM
T221,PIN_FAILURE,40,MEDIUM
T223,PIN_FAILURE,40,MEDIUM
T225,PIN_FAILURE,40,MEDIUM
T227,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T228,PIN_FAILURE,40,MEDIUM
T229,PIN_FAILURE,40,MEDIUM
T230,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T231,PIN_FAILURE,40,MEDIUM
T232,PIN_FAILURE,40,MEDIUM
T233,PIN_FAILURE,40,MEDIUM
T234,PIN_FAILURE,40,MEDIUM
T235,PIN_FAILURE,40,MEDIUM
T236,PIN_FAILURE,40,MEDIUM
T237,PIN_FAILURE,40,MEDIUM
T241,PIN_FAILURE,40,MEDIUM
T242,PIN_FAILURE,40,MEDIUM
T243,PIN_FAILURE,40,MEDIUM
T244,PIN_FAILURE,40,MEDIUM
T245,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T246,PIN_FAILURE,40,MEDIUM
T247,PIN_FAILURE,40,MEDIUM
T249,PIN_FAILURE,40,MEDIUM
T252,"PIN_FAILURE,LOCATION_ANOMALY",90,HIGH
T254,PIN_FAILURE,40,MEDIUM
T255,PIN_FAILURE,40,MEDIUM
T256,PIN_FAILURE,40,MEDIUM
T257,PIN_FAILURE,40,MEDIUM
T259,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T260,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T265,PIN_FAILURE,40,MEDIUM
T266,PIN_FAILURE,40,MEDIUM
T269,PIN_FAILURE,40,MEDIUM
T270,PIN_FAILURE,40,MEDIUM
T273,PIN_FAILURE,40,MEDIUM
T275,PIN_FAILURE,40,MEDIUM
T278,PIN_FAILURE,40,MEDIUM
T279,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T280,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T282,PIN_FAILURE,40,MEDIUM
T283,PIN_FAILURE,40,MEDIUM
T285,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T289,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T290,PIN_FAILURE,40,MEDIUM
T291,PIN_FAILURE,40,MEDIUM
T292,PIN_FAILURE,40,MEDIUM
T293,PIN_FAILURE,40,MEDIUM
T295,PIN_FAILURE,40,MEDIUM
T296,PIN_FAILURE,40,MEDIUM
T298,PIN_FAILURE,40,MEDIUM
T299,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T300,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T301,PIN_FAILURE,40,MEDIUM
T305,"PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",120,HIGH
T306,PIN_FAILURE,40,MEDIUM
T307,PIN_FAILURE,40,MEDIUM
T309,PIN_FAILURE,40,MEDIUM
T312,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T314,PIN_FAILURE,40,MEDIUM
T317,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T318,PIN_FAILURE,40,MEDIUM
T319,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T320,PIN_FAILURE,40,MEDIUM
T321,PIN_FAILURE,40,MEDIUM
T322,PIN_FAILURE,40,MEDIUM
T323,PIN_FAILURE,40,MEDIUM
T324,"PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",120,HIGH
T325,PIN_FAILURE,40,MEDIUM
T327,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T328,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T330,PIN_FAILURE,40,MEDIUM
T331,PIN_FAILURE,40,MEDIUM
T332,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T333,PIN_FAILURE,40,MEDIUM
T335,PIN_FAILURE,40,MEDIUM
T339,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T340,PIN_FAILURE,40,MEDIUM
T342,PIN_FAILURE,40,MEDIUM
T346,PIN_FAILURE,40,MEDIUM
T347,"PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",120,HIGH
T348,PIN_FAILURE,40,MEDIUM
T349,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T350,PIN_FAILURE,40,MEDIUM
T351,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T352,PIN_FAILURE,40,MEDIUM
T356,PIN_FAILURE,40,MEDIUM
T357,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T361,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T362,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T364,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T369,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T370,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T371,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T372,PIN_FAILURE,40,MEDIUM
T373,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T374,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T375,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T376,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T379,PIN_FAILURE,40,MEDIUM
T380,"PIN_FAILURE,LIMIT_BREACH",70,HIGH
T381,PIN_FAILURE,40,MEDIUM
T384,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T388,"PIN_FAILURE,BLOCKED_CARD,LIMIT_BREACH",120,HIGH
T389,PIN_FAILURE,40,MEDIUM
T390,PIN_FAILURE,40,MEDIUM
T391,PIN_FAILURE,40,MEDIUM
T396,PIN_FAILURE,40,MEDIUM
T397,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
T398,"PIN_FAILURE,BLOCKED_CARD",90,HIGH
